sido,sigungu,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
경기도,가평군,474.0,476.03,496.29,529.02,540.11,538.57,536.81,565.47,553.62,549.86,581.34,577.54,584.32,605.88,609.53,604.86,612.7,609.99,615.16
경기도,고양시 덕양구,2186.0,2232.88,2283.57,2374.76,2440.56,2520.01,2515.0,2572.45,2584.96,2592.59,2618.39,2616.67,2647.52,2765.06,2783.44,2849.74,2754.89,2750.27,2768.96
경기도,고양시 일산동구,2755.0,2798.02,2848.19,2992.18,3025.69,3038.0,3143.45,3302.34,3343.4,3285.73,3399.6,3442.83,3376.53,3369.4,3561.02,3507.78,3424.0,3553.42,3532.65
경기도,고양시 일산서구,1591.0,1689.08,1666.78,1764.01,1742.83,1767.98,1809.56,1873.1,1866.36,1895.2,1910.67,1911.39,1979.45,2036.62,1960.27,2007.0,1999.57,2081.96,2028.12
경기도,과천시,694.0,729.45,735.37,773.47,773.86,775.41,784.88,829.88,819.71,830.79,860.31,872.31,870.02,852.94,854.9,863.33,879.24,918.64,917.95
경기도,광명시,1332.0,1364.4,1409.9,1441.83,1505.77,1531.6,1513.81,1584.72,1565.62,1568.27,1615.74,1657.28,1600.71,1668.5,1716.08,1681.03,1702.94,1670.31,1743.86
경기도,광주시,2044.0,2126.79,2128.14,2276.83,2265.88,2261.5,2333.85,2313.81,2388.98,2394.23,2434.15,2446.69,2531.21,2527.57,2643.75,2550.44,2593.03,2632.65,2603.88
경기도,구리시,755.0,799.52,784.29,816.88,837.43,865.96,881.71,887.09,883.58,899.58,915.86,910.22,941.23,943.09,962.57,975.32,993.41,991.7,955.0
경기도,군포시,1208.0,1249.99,1275.48,1316.93,1311.7,1346.72,1423.49,1388.64,1384.74,1480.73,1421.28,1445.65,1451.62,1500.03,1499.65,1516.47,1536.31,1517.29,1577.04
경기도,김포시,4134.0,4224.02,4267.71,4539.33,4547.39,4661.76,4837.22,4956.53,4954.62,5056.07,4853.81,5159.73,5119.28,5027.14,5207.84,5325.26,5159.09,5200.95,5472.93
